№;Город;Регион;Федеральный округ;Население;Основание или первое упоминание
604;Москва ;Москва ;Центральный ;11514330;1147
825;Санкт-Петербург ;Санкт-Петербург ;Северо-Западный ;4848742;1703
671;Новосибирск ;Новосибирская область ;Сибирский ;1498921;1893
275;Екатеринбург ;Свердловская область ;Уральский ;1377738;1723
646;Нижний Новгород ;Нижегородская область ;Приволжский ;1250615;1221
352;Казань ;Татарстан ;Приволжский ;1216965;1005
824;Самара ;Самарская область ;Приволжский ;1164900;1586
708;Омск ;Омская область ;Сибирский ;1154000;1716
1045;Челябинск ;Челябинская область ;Уральский ;1130273;1736
806;Ростов-на-Дону ;Ростовская область ;Южный ;1091544;1749
1011;Уфа ;Башкортостан ;Приволжский ;1062300;1574
169;Волгоград ;Волгоградская область ;Южный ;1021244;1589
740;Пермь ;Пермский край ;Приволжский ;1000679;1723
477;Красноярск ;Красноярский край ;Сибирский ;973826;1628
182;Воронеж ;Воронежская область ;Центральный ;889680;1586
828;Саратов ;Саратовская область ;Приволжский ;836900;1590
465;Краснодар ;Краснодарский край ;Южный ;744933;1793
962;Тольятти ;Самарская область ;Приволжский ;719484;1737
73;Барнаул ;Алтайский край ;Сибирский ;635585;1730
334;Ижевск ;Удмуртия ;Приволжский ;628117;1760
993;Ульяновск ;Ульяновская область ;Приволжский ;613793;1648
166;Владивосток ;Приморский край ;Дальневосточный ;592069;1860
1111;Ярославль ;Ярославская область ;Центральный ;591486;1010
344;Иркутск ;Иркутская область ;Сибирский ;587225;1661
984;Тюмень ;Тюменская область ;Уральский ;581758;1586
569;Махачкала ;Дагестан ;Северо-Кавказский ;577990;1844
1022;Хабаровск ;Хабаровский край ;Дальневосточный ;577668;1858
713;Оренбург ;Оренбургская область ;Приволжский ;570329;1743
664;Новокузнецк ;Кемеровская область ;Сибирский ;547885;1618
393;Кемерово ;Кемеровская область ;Сибирский ;532884;1918
818;Рязань ;Рязанская область ;Центральный ;525062;1095
965;Томск ;Томская область ;Сибирский ;522940;1604
52;Астрахань ;Астраханская область ;Южный ;520662;1558
734;Пенза ;Пензенская область ;Приволжский ;519592;1663
613;Набережные Челны ;Татарстан ;Приволжский ;513242;1626
530;Липецк ;Липецкая область ;Центральный ;508124;1703
976;Тула ;Тульская область ;Центральный ;501129;1146
410;Киров ;Кировская область ;Приволжский ;473668;1181
1042;Чебоксары ;Чувашия ;Приволжский ;447929;1469
992;Улан-Удэ ;Бурятия ;Сибирский ;431922;1666
356;Калининград ;Калининградская область ;Северо-Западный ;431491;1255
132;Брянск ;Брянская область ;Центральный ;415640;985
502;Курск ;Курская область ;Центральный ;414595;1032
330;Иваново ;Ивановская область ;Центральный ;409277;1561
552;Магнитогорск ;Челябинская область ;Уральский ;408401;1929
950;Тверь ;Тверская область ;Центральный ;403726;1135
907;Ставрополь ;Ставропольский край ;Северо-Кавказский ;398266;1777
842;Севастополь ;Севастополь ;Южный ;393304;1783
647;Нижний Тагил ;Свердловская область ;Уральский ;361883;1722
80;Белгород ;Белгородская область ;Центральный ;356426;1596
49;Архангельск ;Архангельская область ;Северо-Западный ;348716;1584
168;Владимир ;Владимирская область ;Центральный ;348256;990
898;Сочи ;Краснодарский край ;Южный ;343285;1838
497;Курган ;Курганская область ;Уральский ;333640;1679
865;Симферополь ;Крым ;Южный ;332317;1784
874;Смоленск ;Смоленская область ;Центральный ;326863;863
359;Калуга ;Калужская область ;Центральный ;325185;1371
1058;Чита ;Забайкальский край ;Сибирский ;323964;1653
826;Саранск ;Мордовия ;Приволжский ;318841;1641
712;Орёл ;Орловская область ;Центральный ;317854;1566
173;Волжский ;Волгоградская область ;Южный ;314436;1951
1049;Череповец ;Вологодская область ;Северо-Западный ;312311;1777
167;Владикавказ ;Северная Осетия — Алания ;Северо-Кавказский ;311635;1784
607;Мурманск ;Мурманская область ;Северо-Западный ;307664;1916
927;Сургут ;Ханты-Мансийский АО — Югра ;Уральский ;306703;1594
174;Вологда ;Вологодская область ;Северо-Западный ;301642;1147
944;Тамбов ;Тамбовская область ;Центральный ;280457;1636
914;Стерлитамак ;Башкортостан ;Приволжский ;273432;1766
222;Грозный ;Чечня ;Северо-Кавказский ;271596;1818
1105;Якутск ;Якутия ;Дальневосточный ;269486;1632
452;Кострома ;Костромская область ;Центральный ;268617;1152
437;Комсомольск-на-Амуре ;Хабаровский край ;Дальневосточный ;263906;1932
745;Петрозаводск ;Карелия ;Северо-Западный ;263540;1703
939;Таганрог ;Ростовская область ;Южный ;257692;1698
641;Нижневартовск ;Ханты-Мансийский АО — Югра ;Уральский ;251860;1909
350;Йошкар-Ола ;Марий Эл ;Приволжский ;248688;1584
130;Братск ;Иркутская область ;Сибирский ;246348;1631
670;Новороссийск ;Краснодарский край ;Южный ;241788;1838
249;Дзержинск ;Нижегородская область ;Приволжский ;240762;1606
1070;Шахты ;Ростовская область ;Южный ;240152;1805
620;Нальчик ;Кабардино-Балкария ;Северо-Кавказский ;240095;1724
716;Орск ;Оренбургская область ;Приволжский ;238006;1735
934;Сыктывкар ;Коми ;Северо-Западный ;235006;1780
642;Нижнекамск ;Татарстан ;Приволжский ;234108;1961
29;Ангарск ;Иркутская область ;Сибирский ;233765;1948
913;Старый Оскол ;Белгородская область ;Центральный ;221163;1593
145;Великий Новгород ;Новгородская область ;Северо-Западный ;218724;8—9 века
68;Балашиха ;Московская область ;Центральный ;215353;1830
108;Благовещенск ;Амурская область ;Дальневосточный ;214397;1856
780;Прокопьевск ;Кемеровская область ;Сибирский ;210150;1650
1030;Химки ;Московская область ;Центральный ;207125;1850
784;Псков ;Псковская область ;Северо-Западный ;203974;903
100;Бийск ;Алтайский край ;Сибирский ;203826;1709
1092;Энгельс ;Саратовская область ;Приволжский ;202838;1747
814;Рыбинск ;Ярославская область ;Центральный ;200771;1071
66;Балаково ;Саратовская область ;Приволжский ;199576;1762
845;Северодвинск ;Архангельская область ;Северо-Западный ;192265;1936
42;Армавир ;Краснодарский край ;Южный ;188897;1839
758;Подольск ;Московская область ;Центральный ;187956;1559
446;Королёв ;Московская область ;Центральный ;183452;1938
1096;Южно-Сахалинск ;Сахалинская область ;Дальневосточный ;181727;1882
746;Петропавловск-Камчатский ;Камчатский край ;Дальневосточный ;179526;1740
933;Сызрань ;Самарская область ;Приволжский ;178773;1683
686;Норильск ;Красноярский край ;Сибирский ;175301;1935
323;Златоуст ;Челябинская область ;Уральский ;174985;1754
364;Каменск-Уральский ;Свердловская область ;Уральский ;174710;1682
611;Мытищи ;Московская область ;Центральный ;173341;1460
546;Люберцы ;Московская область ;Центральный ;171978;1623
170;Волгодонск ;Ростовская область ;Южный ;170621;1950
680;Новочеркасск ;Ростовская область ;Южный ;169039;1805
2;Абакан ;Хакасия ;Сибирский ;165183;1931
625;Находка ;Приморский край ;Дальневосточный ;159695;1864
1004;Уссурийск ;Приморский край ;Дальневосточный ;157946;1866
96;Березники ;Пермский край ;Приволжский ;156350;1932
820;Салават ;Башкортостан ;Приволжский ;156085;1948
1089;Электросталь ;Московская область ;Центральный ;155324;1916
583;Миасс ;Челябинская область ;Уральский ;151812;1773
736;Первоуральск ;Свердловская область ;Уральский ;149800;1732
395;Керчь ;Крым ;Южный ;147033;7 — 6 век до н. э.
810;Рубцовск ;Алтайский край ;Сибирский ;146386;1892
25;Альметьевск ;Татарстан ;Приволжский ;146309;18 век
423;Ковров ;Владимирская область ;Центральный ;145492;12 век
432;Коломна ;Московская область ;Центральный ;144642;1177
553;Майкоп ;Адыгея ;Южный ;144055;1857
793;Пятигорск ;Ставропольский край ;Северо-Кавказский ;142397;1780
698;Одинцово ;Московская область ;Центральный ;139021;1470
442;Копейск ;Челябинская область ;Уральский ;137604;1907
1027;Хасавюрт ;Дагестан ;Северо-Кавказский ;133929;1846
667;Новомосковск ;Тульская область ;Центральный ;131227;1930
418;Кисловодск ;Ставропольский край ;Северо-Кавказский ;128502;1803
861;Серпухов ;Московская область ;Центральный ;126496;1339
679;Новочебоксарск ;Чувашия ;Приволжский ;124094;1960
639;Нефтеюганск ;Ханты-Мансийский АО — Югра ;Уральский ;123276;1961
253;Димитровград ;Ульяновская область ;Приволжский ;122549;1698
637;Нефтекамск ;Башкортостан ;Приволжский ;121757;1957
1050;Черкесск ;Карачаево-Черкесия ;Северо-Кавказский ;121439;1825
714;Орехово-Зуево ;Московская область ;Центральный ;120620;1917
246;Дербент ;Дагестан ;Северо-Кавказский ;119961;438
369;Камышин ;Волгоградская область ;Южный ;119924;1668
628;Невинномысск ;Ставропольский край ;Северо-Кавказский ;118351;1825
464;Красногорск ;Московская область ;Центральный ;116738;1932
608;Муром ;Владимирская область ;Центральный ;116078;862
75;Батайск ;Ростовская область ;Южный ;112400;1938
681;Новошахтинск ;Ростовская область ;Южный ;111087;1910
858;Сергиев Посад ;Московская область ;Центральный ;110878;1337
687;Ноябрьск ;Ямало-Ненецкий АО ;Уральский ;110572;1976
1085;Щёлково ;Московская область ;Центральный ;110380;16 век
508;Кызыл ;Тыва ;Сибирский ;109906;1914
703;Октябрьский ;Башкортостан ;Приволжский ;109379;1946
55;Ачинск ;Красноярский край ;Сибирский ;109156;1683
848;Северск ;Томская область ;Сибирский ;108466;1949
665;Новокуйбышевск ;Самарская область ;Приволжский ;108449;1946
277;Елец ;Липецкая область ;Центральный ;108404;1146
40;Арзамас ;Нижегородская область ;Приволжский ;106367;1552
272;Евпатория ;Крым ;Южный ;105719;497 год до н. э.
695;Обнинск ;Калужская область ;Центральный ;104798;1946
683;Новый Уренгой ;Ямало-Ненецкий АО ;Уральский ;104144;1975
386;Каспийск ;Дагестан ;Северо-Кавказский ;103914;1932
1091;Элиста ;Калмыкия ;Южный ;103728;1865
789;Пушкино ;Московская область ;Центральный ;102840;1499
297;Жуковский ;Московская область ;Центральный ;102729;1947
46;Артём ;Приморский край ;Дальневосточный ;102636;1924
576;Междуреченск ;Кемеровская область ;Сибирский ;101995;1946
522;Ленинск-Кузнецкий ;Кемеровская область ;Сибирский ;101666;1763
827;Сарапул ;Удмуртия ;Приволжский ;101390;1621
285;Ессентуки ;Ставропольский край ;Северо-Кавказский ;100969;1825
185;Воткинск ;Удмуртия ;Приволжский ;100034;1759
684;Ногинск ;Московская область ;Центральный ;99762;1389
960;Тобольск ;Тюменская область ;Уральский ;99698;1587
1012;Ухта ;Коми ;Северо-Западный ;99642;1929
860;Серов ;Свердловская область ;Уральский ;99381;1893
95;Бердск ;Новосибирская область ;Сибирский ;98809;1944
144;Великие Луки ;Псковская область ;Северо-Западный ;98778;1166
595;Мичуринск ;Тамбовская область ;Центральный ;98758;1635
417;Киселёвск ;Кемеровская область ;Сибирский ;98382;1917
674;Новотроицк ;Оренбургская область ;Приволжский ;97914;1920
318;Зеленодольск ;Татарстан ;Приволжский ;97651;1865
885;Соликамск ;Пермский край ;Приволжский ;97239;1430
797;Раменское ;Московская область ;Центральный ;96355;1378
261;Домодедово ;Московская область ;Центральный ;96123;1900
550;Магадан ;Магаданская область ;Дальневосточный ;95925;1929
209;Глазов ;Удмуртия ;Приволжский ;95835;1678
365;Каменск-Шахтинский ;Ростовская область ;Южный ;95306;1671
289;Железногорск ;Курская область ;Центральный ;95057;1957
373;Канск ;Красноярский край ;Сибирский ;94230;1636
618;Назрань ;Ингушетия ;Северо-Кавказский ;93357;1781
204;Гатчина ;Ленинградская область ;Северо-Западный ;92566;1499
829;Саров ;Нижегородская область ;Приволжский ;92073;1691
677;Новоуральск ;Свердловская область ;Уральский ;91813;1941
184;Воскресенск ;Московская область ;Центральный ;91301;1862
259;Долгопрудный ;Московская область ;Центральный ;90976;1931
133;Бугульма ;Татарстан ;Приволжский ;89144;1736
490;Кузнецк ;Пензенская область ;Приволжский ;88886;1699
226;Губкин ;Белгородская область ;Центральный ;88562;1939
403;Кинешма ;Ивановская область ;Центральный ;88113;1429
274;Ейск ;Краснодарский край ;Южный ;87771;1848
801;Реутов ;Московская область ;Центральный ;87195;15 век
1006;Усть-Илимск ;Иркутская область ;Сибирский ;86591;1966
288;Железногорск ;Красноярский край ;Сибирский ;85559;1950
1002;Усолье-Сибирское ;Иркутская область ;Сибирский ;83364;1669
1038;Чайковский ;Пермский край ;Приволжский ;82933;1955
9;Азов ;Ростовская область ;Южный ;82882;1067
136;Бузулук ;Оренбургская область ;Приволжский ;82816;1736
700;Озёрск ;Челябинская область ;Уральский ;82268;1945
69;Балашов ;Саратовская область ;Приволжский ;82222;17 век
1099;Юрга ;Кемеровская область ;Сибирский ;81536;1886
412;Кирово-Чепецк ;Кировская область ;Приволжский ;80920;1935
482;Кропоткин ;Краснодарский край ;Южный ;80743;1879
419;Клин ;Московская область ;Центральный ;80584;1317
188;Выборг ;Ленинградская область ;Северо-Западный ;80013;1293
1024;Ханты-Мансийск ;Ханты-Мансийский АО — Югра;Уральский ;79410;1582
972;Троицк ;Челябинская область ;Уральский ;78637;1743
124;Бор ;Нижегородская область ;Приволжский ;78079;14 век
1065;Шадринск ;Курганская область ;Уральский ;77744;1662
84;Белово ;Кемеровская область ;Сибирский ;76752;1726
1106;Ялта ;Крым ;Южный ;76746;1154
586;Минеральные Воды ;Ставропольский край ;Северо-Кавказский ;76715;1878
31;Анжеро-Судженск ;Кемеровская область ;Сибирский ;76669;1896
103;Биробиджан ;Еврейская АО ;Дальневосточный ;75419;1915
534;Лобня ;Московская область ;Центральный ;74350;1902
658;Новоалтайск ;Алтайский край ;Сибирский ;73134;1736
1039;Чапаевск ;Самарская область ;Приволжский ;72689;1909
208;Георгиевск ;Ставропольский край ;Северо-Кавказский ;72126;1777
1053;Черногорск ;Хакасия ;Сибирский ;72117;1936
587;Минусинск ;Красноярский край ;Сибирский ;71171;1739
594;Михайловск ;Ставропольский край ;Северо-Кавказский ;71018;1784
276;Елабуга ;Татарстан ;Приволжский ;70750;11 век
266;Дубна ;Московская область ;Центральный ;70569;1956
181;Воркута ;Коми ;Северо-Западный ;70551;1936
273;Егорьевск ;Московская область ;Центральный ;70133;1462
50;Асбест ;Свердловская область ;Уральский ;70067;1889
348;Ишим ;Тюменская область ;Уральский ;69567;1687
1016;Феодосия ;Крым ;Южный ;69038;6 век до н. э.
90;Белорецк ;Башкортостан ;Приволжский ;68804;1762
85;Белогорск ;Амурская область ;Дальневосточный ;68220;1860
495;Кунгур ;Пермский край ;Приволжский ;67857;1663
542;Лысьва ;Пермский край ;Приволжский ;67712;1785
229;Гуково ;Ростовская область ;Южный ;67268;1878
918;Ступино ;Московская область ;Центральный ;66942;1938
975;Туймазы ;Башкортостан ;Приволжский ;66849;1912
484;Кстово ;Нижегородская область ;Приволжский ;66641;15 век
180;Вольск ;Саратовская область ;Приволжский ;66520;1780
349;Ишимбай ;Башкортостан ;Приволжский ;66259;1815
316;Зеленогорск ;Красноярский край ;Сибирский ;66018;1956
896;Сосновый Бор ;Ленинградская область ;Северо-Западный ;65901;1958
139;Буйнакск ;Дагестан ;Северо-Кавказский ;65735;1834
126;Борисоглебск ;Воронежская область ;Центральный ;65585;1698
622;Наро-Фоминск ;Московская область ;Центральный ;64640;1840
135;Будённовск ;Ставропольский край ;Северо-Кавказский ;64628;1799
263;Донской ;Тульская область ;Центральный ;64561;1773
924;Сунжа ;Ингушетия ;Северо-Кавказский ;64493;1845
763;Полевской ;Свердловская область ;Уральский ;64316;1718
520;Лениногорск ;Татарстан ;Приволжский ;64145;1795
730;Павловский Посад ;Московская область ;Центральный ;63771;1328
870;Славянск-на-Кубани ;Краснодарский край ;Южный ;63768;1865
310;Заречный ;Пензенская область ;Приволжский ;63579;1958
974;Туапсе ;Краснодарский край ;Южный ;63233;1838
805;Россошь ;Воронежская область ;Центральный ;62865;17 век
212;Горно-Алтайск ;Алтай ;Сибирский ;62861;1830
494;Кумертау ;Башкортостан ;Приволжский ;62854;1947
511;Лабинск ;Краснодарский край ;Южный ;62822;1841
863;Сибай ;Башкортостан ;Приволжский ;62732;1913
420;Клинцы ;Брянская область ;Центральный ;62510;1707
802;Ржев ;Тверская область ;Центральный ;62026;1216
959;Тихорецк ;Краснодарский край ;Южный ;61825;1895
634;Нерюнгри ;Якутия ;Дальневосточный ;61746;1975
21;Алексин ;Тульская область ;Центральный ;61738;1348
799;Ревда ;Свердловская область ;Уральский ;61713;1734
17;Александров ;Владимирская область ;Центральный ;61544;14 век
255;Дмитров ;Московская область ;Центральный ;61454;1154
579;Мелеуз ;Башкортостан ;Приволжский ;61408;18 век
823;Сальск ;Ростовская область ;Южный ;61312;1812
527;Лесосибирск ;Красноярский край ;Сибирский ;61146;1975
235;Гусь-Хрустальный ;Владимирская область ;Центральный ;60773;1756
1057;Чистополь ;Татарстан ;Приволжский ;60703;18 век
728;Павлово ;Нижегородская область ;Приволжский ;60699;1566
1056;Чехов ;Московская область ;Центральный ;60677;1175
456;Котлас ;Архангельская область ;Северо-Западный ;60562;1890
81;Белебей ;Башкортостан ;Приволжский ;60183;1715
346;Искитим ;Новосибирская область ;Сибирский ;60072;1717
474;Краснотурьинск ;Свердловская область ;Уральский ;59701;1758
33;Апатиты ;Мурманская область ;Северо-Западный ;59690;1926
186;Всеволожск ;Ленинградская область ;Северо-Западный ;59689;1892
783;Прохладный ;Кабардино-Балкария ;Северо-Кавказский ;59595;1765
592;Михайловка ;Волгоградская область ;Южный ;59153;1762
28;Анапа ;Краснодарский край ;Южный ;58983;1781
958;Тихвин ;Ленинградская область ;Северо-Западный ;58843;1383
154;Верхняя Пышма ;Свердловская область ;Уральский ;58707;1854
840;Свободный ;Амурская область ;Дальневосточный ;58594;1912
331;Ивантеевка ;Московская область ;Центральный ;58594;1564
1082;Шуя ;Ивановская область ;Центральный ;58528;1394
425;Когалым ;Ханты-Мансийский АО — Югра ;Уральский ;58192;1975
1083;Щёкино ;Тульская область ;Центральный ;58154;1870
292;Жигулёвск ;Самарская область ;Приволжский ;57565;1949
483;Крымск ;Краснодарский край ;Южный ;57370;1862
196;Вязьма ;Смоленская область ;Центральный ;57103;1239
161;Видное ;Московская область ;Центральный ;56798;1949
44;Арсеньев ;Приморский край ;Дальневосточный ;56742;1902
335;Избербаш ;Дагестан ;Северо-Кавказский ;56301;1932
189;Выкса ;Нижегородская область ;Приволжский ;56196;1757
532;Лиски ;Воронежская область ;Центральный ;55864;16 век
172;Волжск ;Марий Эл ;Приволжский ;55671;16 век
469;Краснокаменск ;Забайкальский край ;Сибирский ;55668;1967
1020;Фрязино ;Московская область ;Центральный ;55449;1584
991;Узловая ;Тульская область ;Центральный ;55282;1873
543;Лыткарино ;Московская область ;Центральный ;55147;15 век
691;Нягань ;Ханты-Мансийский АО — Югра ;Уральский ;54903;1965
804;Рославль ;Смоленская область ;Центральный ;54898;1137
207;Геленджик ;Краснодарский край ;Южный ;54813;1831
127;Боровичи ;Новгородская область ;Северо-Западный ;54731;15 век
957;Тимашёвск ;Краснодарский край ;Южный ;53921;1794
91;Белореченск ;Краснодарский край ;Южный ;53891;1862
886;Солнечногорск ;Московская область ;Центральный ;52996;18 век
617;Назарово ;Красноярский край ;Сибирский ;52829;1700
408;Кириши ;Ленинградская область ;Северо-Западный ;52826;1693
1047;Черемхово ;Иркутская область ;Сибирский ;52650;1772
470;Краснокамск ;Пермский край ;Приволжский ;52632;1929
525;Лесной ;Свердловская область ;Уральский ;52464;1947
193;Вышний Волочёк ;Тверская область ;Центральный ;52326;1471
134;Бугуруслан ;Оренбургская область ;Приволжский ;52249;1748
98;Берёзовский ;Свердловская область ;Уральский ;51583;1748
67;Балахна ;Нижегородская область ;Приволжский ;51526;1399
528;Ливны ;Орловская область ;Центральный ;50430;1586
262;Донецк ;Ростовская область ;Южный ;50085;1681
846;Североморск ;Мурманская область ;Северо-Западный ;50076;1896
833;Саяногорск ;Хакасия ;Сибирский ;49889;1975
400;Кимры ;Тверская область ;Центральный ;49623;1546
571;Мегион ;Ханты-Мансийский АО — Югра ;Уральский ;49471;1810
398;Кизляр ;Дагестан ;Северо-Кавказский ;49169;1735
998;Урус-Мартан ;Чечня ;Северо-Кавказский ;49071;18 век
875;Снежинск ;Челябинская область ;Уральский ;48896;1957
401;Кингисепп ;Ленинградская область ;Северо-Западный ;48667;1384
498;Курганинск ;Краснодарский край ;Южный ;47974;1855
1074;Шелехов ;Иркутская область ;Сибирский ;47960;1953
598;Можга ;Удмуртия ;Приволжский ;47959;1835
862;Сертолово ;Ленинградская область ;Северо-Западный ;47854;1936
1112;Ярцево ;Смоленская область ;Центральный ;47853;1610
1066;Шали ;Чечня ;Северо-Кавказский ;47715;1378 или 1384
724;Отрадный ;Самарская область ;Приволжский ;47709;1920-е
967;Торжок ;Тверская область ;Центральный ;47702;9-10 века
813;Рузаевка ;Мордовия ;Приволжский ;47529;1631
178;Волхов ;Ленинградская область ;Северо-Западный ;47344;1918
97;Берёзовский ;Кемеровская область ;Сибирский ;47292;1965
491;Куйбышев ;Новосибирская область ;Сибирский ;47278;1722
250;Дзержинский ;Московская область ;Центральный ;47125;1380-е
312;Заринск ;Алтайский край ;Сибирский ;47035;1979
223;Грязи ;Липецкая область ;Центральный ;46798;1868
1062;Чусовой ;Пермский край ;Приволжский ;46740;1878
616;Надым ;Ямало-Ненецкий АО ;Уральский ;46550;1597
155;Верхняя Салда ;Свердловская область ;Уральский ;46240;1778
832;Сафоново ;Смоленская область ;Центральный ;46116;1859
718;Осинники ;Кемеровская область ;Сибирский ;45997;1926
434;Кольчугино ;Владимирская область ;Центральный ;45804;1871
228;Гудермес ;Чечня ;Северо-Кавказский ;45643;19 век
371;Канаш ;Чувашия ;Приволжский ;45608;1892
798;Рассказово ;Тамбовская область ;Центральный ;45484;1698
831;Сатка ;Челябинская область ;Уральский ;45465;1758
600;Мончегорск ;Мурманская область ;Северо-Западный ;45381;1937
1008;Усть-Кут ;Иркутская область ;Сибирский ;45061;1631
977;Тулун ;Иркутская область ;Сибирский ;44603;1735
1073;Шебекино ;Белгородская область ;Центральный ;44277;1713
902;Спасск-Дальний ;Приморский край ;Дальневосточный ;44166;1886
78;Белая Калитва ;Ростовская область ;Южный ;43688;1703
749;Печора ;Коми ;Северо-Западный ;43458;1940
1041;Чебаркуль ;Челябинская область ;Уральский ;43405;1736
795;Радужный ;Ханты-Мансийский АО — Югра ;Уральский ;43394;1973
1009;Усть-Лабинск ;Краснодарский край ;Южный ;43268;1794
609;Мценск ;Орловская область ;Центральный ;43216;1146
610;Мыски ;Кемеровская область ;Сибирский ;43029;1826
26;Амурск ;Хабаровский край ;Дальневосточный ;42977;1958
