№;Город;Регион;Федеральный округ;Население;Основание или первое упоминание
387;Катав-Ивановск ;Челябинская область ;Уральский ;17640;1755
565;Мантурово ;Костромская область ;Центральный ;17479;1617
210;Голицыно ;Московская область ;Центральный ;17447;1872
129;Бородино ;Красноярский край ;Сибирский ;17423;1949
575;Межгорье ;Башкортостан ;Приволжский ;17353;1979
203;Галич ;Костромская область ;Центральный ;17346;1159
755;Пласт ;Челябинская область ;Уральский ;17344;1940
767;Полярный ;Мурманская область ;Северо-Западный ;17304;1896
1109;Яранск ;Кировская область ;Приволжский ;17252;1584
416;Кирсанов ;Тамбовская область ;Центральный ;17240;1702
101;Бикин ;Хабаровский край ;Дальневосточный ;17156;1895
74;Барыш ;Ульяновская область ;Приволжский ;17149;17 век
463;Красновишерск ;Пермский край ;Приволжский ;17129;1894
1;Абаза ;Хакасия ;Сибирский ;17111;1867
171;Волгореченск ;Костромская область ;Центральный ;17108;1964
503;Куртамыш ;Курганская область ;Уральский ;17098;1745
760;Покачи ;Ханты-Мансийский АО — Югра ;Уральский ;17053;1984
1086;Щигры ;Курская область ;Центральный ;17043;18 век
675;Новоузенск ;Саратовская область ;Приволжский ;17015;1760
385;Касли ;Челябинская область ;Уральский ;16998;1747
120;Болотное ;Новосибирская область ;Сибирский ;16969;1805
294;Жирновск ;Волгоградская область ;Южный ;16890;18 век
1113;Ясногорск ;Тульская область ;Центральный ;16804;1578
775;Приволжск ;Ивановская область ;Центральный ;16749;1484
440;Кондрово ;Калужская область ;Центральный ;16672;1615
117;Бокситогорск ;Ленинградская область ;Северо-Западный ;16593;1929
879;Советск ;Кировская область ;Приволжский ;16592;12 век
920;Судак ;Крым ;Южный ;16492;212
581;Мензелинск ;Татарстан ;Приволжский ;16474;1586
768;Поронайск ;Сахалинская область ;Дальневосточный ;16461;1869
357;Калининск ;Саратовская область ;Приволжский ;16442;1680
614;Навашино ;Нижегородская область ;Приволжский ;16413;1957
314;Звенигород ;Московская область ;Центральный ;16395;1152
5;Агидель ;Башкортостан ;Приволжский ;16365;1980
86;Белогорск ;Крым ;Южный ;16354;13 век
626;Невель ;Псковская область ;Северо-Западный ;16324;1562
931;Сухиничи ;Калужская область ;Центральный ;16295;18 век
368;Камызяк ;Астраханская область ;Южный ;16291;1560
754;Плавск ;Тульская область ;Центральный ;16248;1563
390;Кашин ;Тверская область ;Центральный ;16174;1238
1060;Чудово ;Новгородская область ;Северо-Западный ;16148;16 век
337;Иланский ;Красноярский край ;Сибирский ;16108;1646
141;Валдай ;Новгородская область ;Северо-Западный ;16099;15 век
1114;Ясный ;Оренбургская область ;Приволжский ;16082;1961
990;Ужур ;Красноярский край ;Сибирский ;16079;1760
676;Новоульяновск ;Ульяновская область ;Приволжский ;16032;1957
472;Краснослободск ;Волгоградская область ;Южный ;16007;1870
731;Палласовка ;Волгоградская область ;Южный ;15984;1907
838;Светогорск ;Ленинградская область ;Северо-Западный ;15973;1887
741;Пестово ;Новгородская область ;Северо-Западный ;15911;1918
241;Данилов ;Ярославская область ;Центральный ;15861;15 век
308;Заполярный ;Мурманская область ;Северо-Западный ;15835;1956
516;Лакинск ;Владимирская область ;Центральный ;15707;15 век
816;Рыльск ;Курская область ;Центральный ;15667;1152
572;Медвежьегорск ;Карелия ;Северо-Западный ;15536;1916
224;Грязовец ;Вологодская область ;Северо-Западный ;15528;1538
521;Ленинск ;Волгоградская область ;Южный ;15527;1802
243;Дегтярск ;Свердловская область ;Уральский ;15521;1914
496;Купино ;Новосибирская область ;Сибирский ;15448;1886
116;Бодайбо ;Иркутская область ;Сибирский ;15331;1864
148;Венёв ;Тульская область ;Центральный ;15220;1371
291;Жердевка ;Тамбовская область ;Центральный ;15211;1745
578;Меленки ;Владимирская область ;Центральный ;15208;18 век
748;Петушки ;Владимирская область ;Центральный ;15167;1861
766;Полярные Зори ;Мурманская область ;Северо-Западный ;15106;1968
650;Николаевск ;Волгоградская область ;Южный ;15081;1747
88;Белокуриха ;Алтайский край ;Сибирский ;15072;1803
1035;Цимлянск ;Ростовская область ;Южный ;15029;1672
18;Александровск ;Пермский край ;Приволжский ;15022;1783
973;Трубчевск ;Брянская область ;Центральный ;15014;975
727;Очёр ;Пермский край ;Приволжский ;15003;1759
633;Нерчинск ;Забайкальский край ;Сибирский ;14976;1653
539;Лукоянов ;Нижегородская область ;Приволжский ;14949;16 век
374;Карабаново ;Владимирская область ;Центральный ;14868;1630
426;Кодинск ;Красноярский край ;Сибирский ;14835;1977
281;Емва ;Коми ;Северо-Западный ;14574;1941
735;Первомайск ;Нижегородская область ;Приволжский ;14567;19 век
194;Вяземский ;Хабаровский край ;Дальневосточный ;14556;1894
864;Сим ;Челябинская область ;Уральский ;14465;1759
563;Мамадыш ;Татарстан ;Приволжский ;14432;1391
478;Красный Кут ;Саратовская область ;Приволжский ;14420;1837
917;Струнино ;Владимирская область ;Центральный ;14372;1492
267;Дубовка ;Волгоградская область ;Южный ;14345;1732
513;Лагань ;Калмыкия ;Южный ;14323;1870
36;Арамиль ;Свердловская область ;Уральский ;14227;1675
1095;Южа ;Ивановская область ;Центральный ;14170;1628
738;Пересвет ;Московская область ;Центральный ;14142;1948
388;Катайск ;Курганская область ;Уральский ;14017;1655
218;Гороховец ;Владимирская область ;Центральный ;14015;1158
1076;Шилка ;Забайкальский край ;Сибирский ;13947;1897
82;Белёв ;Тульская область ;Центральный ;13918;1147
238;Далматово ;Курганская область ;Уральский ;13913;1644
205;Гвардейск ;Калининградская область ;Северо-Западный ;13888;1255
1017;Фокино ;Брянская область ;Центральный ;13874;1899
360;Калязин ;Тверская область ;Центральный ;13870;1434
942;Талдом ;Московская область ;Центральный ;13819;1929
937;Сясьстрой ;Ленинградская область ;Северо-Западный ;13747;1926
839;Свирск ;Иркутская область ;Сибирский ;13649;19 век
61;Байкальск ;Иркутская область ;Сибирский ;13589;1961
696;Обоянь ;Курская область ;Центральный ;13562;1639
488;Кудрово ;Ленинградская область ;Северо-Западный ;13501;1926
812;Руза ;Московская область ;Центральный ;13495;1328
1034;Цивильск ;Чувашия ;Приволжский ;13478;1589
10;Ак-Довурак ;Тыва ;Сибирский ;13469;1964
466;Краснозаводск ;Московская область ;Центральный ;13432;1916
1079;Шлиссельбург ;Ленинградская область ;Северо-Западный ;13305;1323
742;Петров Вал ;Волгоградская область ;Южный ;13264;1942
1115;Яхрома ;Московская область ;Центральный ;13248;1841
596;Могоча ;Забайкальский край ;Сибирский ;13228;1910
1028;Хвалынск ;Саратовская область ;Приволжский ;13199;1556
375;Карабаш ;Челябинская область ;Уральский ;13151;1822
367;Камешково ;Владимирская область ;Центральный ;13113;1892
394;Кемь ;Карелия ;Северо-Западный ;13061;14 век
27;Анадырь ;Чукотский АО ;Дальневосточный ;13053;1889
214;Горняк ;Алтайский край ;Сибирский ;13040;1942
968;Торопец ;Тверская область ;Центральный ;13018;1074
317;Зеленоградск ;Калининградская область ;Северо-Западный ;13015;1252
41;Аркадак ;Саратовская область ;Приволжский ;12846;1721
876;Снежногорск ;Мурманская область ;Северо-Западный ;12698;1970
7;Адыгейск ;Адыгея ;Южный ;12689;1973
1014;Уяр ;Красноярский край ;Сибирский ;12666;1760
443;Кораблино ;Рязанская область ;Центральный ;12657;1676
1040;Чаплыгин ;Липецкая область ;Центральный ;12656;1638
405;Киренск ;Иркутская область ;Сибирский ;12652;1630
988;Удачный ;Якутия ;Дальневосточный ;12611;1967
1102;Юрюзань ;Челябинская область ;Уральский ;12568;1758
70;Балей ;Забайкальский край ;Сибирский ;12536;1736
704;Окуловка ;Новгородская область ;Северо-Западный ;12464;1851
558;Малая Вишера ;Новгородская область ;Северо-Западный ;12461;1843
692;Нязепетровск ;Челябинская область ;Уральский ;12452;1747
231;Гурьевск ;Калининградская область ;Северо-Западный ;12433;1262
656;Новая Ляля ;Свердловская область ;Уральский ;12400;1903
893;Сосенский ;Калужская область ;Центральный ;12394;1952
1059;Чкаловск ;Нижегородская область ;Приволжский ;12371;12 век
187;Вуктыл ;Коми ;Северо-Западный ;12357;1968
213;Горнозаводск ;Пермский край ;Приволжский ;12334;1947
996;Урень ;Нижегородская область ;Приволжский ;12311;1719
750;Печоры ;Псковская область ;Северо-Западный ;12308;1473
128;Боровск ;Калужская область ;Центральный ;12283;1358
533;Лихославль ;Тверская область ;Центральный ;12259;1624
260;Долинск ;Сахалинская область ;Дальневосточный ;12200;1884
177;Волосово ;Ленинградская область ;Северо-Западный ;12162;1870
295;Жуков ;Калужская область ;Центральный ;12150;17 век
891;Сорск ;Хакасия ;Сибирский ;12140;1940-е
619;Называевск ;Омская область ;Сибирский ;12119;1910
57;Бабаево ;Вологодская область ;Северо-Западный ;12074;15 век
983;Тюкалинск ;Омская область ;Сибирский ;12050;1759
300;Заволжск ;Ивановская область ;Центральный ;12045;19 век
1061;Чулым ;Новосибирская область ;Сибирский ;11964;1762
894;Сосновка ;Кировская область ;Приволжский ;11960;1699
313;Звенигово ;Марий Эл ;Приволжский ;11945;1860
986;Углегорск ;Сахалинская область ;Дальневосточный ;11880;20 век
922;Судогда ;Владимирская область ;Центральный ;11848;1552
152;Верхний Тагил ;Свердловская область ;Уральский ;11843;1716
265;Дрезна ;Московская область ;Центральный ;11815;1897
115;Богучар ;Воронежская область ;Центральный ;11811;1704
631;Неман ;Калининградская область ;Северо-Западный ;11794;1277
591;Михайлов ;Рязанская область ;Центральный ;11783;1137
627;Невельск ;Сахалинская область ;Дальневосточный ;11682;1946
926;Сураж ;Брянская область ;Центральный ;11640;17 век
183;Ворсма ;Нижегородская область ;Приволжский ;11622;16 век
481;Кремёнки ;Калужская область ;Центральный ;11617;18 век
711;Опочка ;Псковская область ;Северо-Западный ;11601;1414
956;Тетюши ;Татарстан ;Приволжский ;11596;1578
1029;Хилок ;Забайкальский край ;Сибирский ;11530;1895
753;Питкяранта ;Карелия ;Северо-Западный ;11484;19 век
298;Завитинск ;Амурская область ;Дальневосточный ;11481;1906
122;Болхов ;Орловская область ;Центральный ;11421;1196
1093;Эртиль ;Воронежская область ;Центральный ;11387;1897
621;Нариманов ;Астраханская область ;Южный ;11386;1963
747;Петухово ;Курганская область ;Уральский ;11291;1779
538;Луза ;Кировская область ;Приволжский ;11262;1899
304;Закаменск ;Бурятия ;Сибирский ;11249;1934
79;Белая Холуница ;Кировская область ;Приволжский ;11232;1764
89;Беломорск ;Карелия ;Северо-Западный ;11217;12 век
644;Нижние Серги ;Свердловская область ;Уральский ;11217;1743
306;Заозёрск ;Мурманская область ;Северо-Западный ;11206;1958
328;Зуевка ;Кировская область ;Приволжский ;11198;1899
201;Гаджиево ;Мурманская область ;Северо-Западный ;11089;1957
361;Камбарка ;Удмуртия ;Приволжский ;11028;1767
752;Пионерский ;Калининградская область ;Северо-Западный ;11017;1254
221;Гремячинск ;Пермский край ;Приволжский ;11005;1941
1087;Щучье ;Курганская область ;Уральский ;10971;1750
1064;Шагонар ;Тыва ;Сибирский ;10958;1888
252;Дигора ;Северная Осетия — Алания ;Северо-Кавказский ;10856;1852
835;Светлогорск ;Калининградская область ;Северо-Западный ;10775;1258
584;Микунь ;Коми ;Северо-Западный ;10732;1937
264;Дорогобуж ;Смоленская область ;Центральный ;10720;1150
305;Заозёрный ;Красноярский край ;Сибирский ;10683;1776
190;Высоковск ;Московская область ;Центральный ;10642;1864
1084;Щёлкино ;Крым ;Южный ;10620;1978
380;Каргат ;Новосибирская область ;Сибирский ;10620;18 век
19;Александровск-Сахалинский ;Сахалинская область ;Дальневосточный ;10613;1869
769;Порхов ;Псковская область ;Северо-Западный ;10608;1239
325;Змеиногорск ;Алтайский край ;Сибирский ;10569;1736
923;Суздаль ;Владимирская область ;Центральный ;10535;999
192;Вытегра ;Вологодская область ;Северо-Западный ;10490;1710
430;Кола ;Мурманская область ;Северо-Западный ;10447;1517
415;Кирс ;Кировская область ;Приволжский ;10420;1729
283;Ермолино ;Калужская область ;Центральный ;10409;1601
428;Козловка ;Чувашия ;Приволжский ;10355;1671
889;Сольцы ;Новгородская область ;Северо-Западный ;10317;1390
162;Вилюйск ;Якутия ;Дальневосточный ;10233;1634
997;Уржум ;Кировская область ;Приволжский ;10213;1584
615;Наволоки ;Ивановская область ;Центральный ;10207;1775
1101;Юрьевец ;Ивановская область ;Центральный ;10205;1225
588;Миньяр ;Челябинская область ;Уральский ;10195;1771
567;Мариинский Посад ;Чувашия ;Приволжский ;10186;1620
690;Нюрба ;Якутия ;Дальневосточный ;10156;1824
473;Краснослободск ;Мордовия ;Приволжский ;10151;1571
381;Каргополь ;Архангельская область ;Северо-Западный ;10148;1146
279;Ельня ;Смоленская область ;Центральный ;10095;1150
1026;Харовск ;Вологодская область ;Северо-Западный ;10078;1903
1097;Южно-Сухокумск ;Дагестан ;Северо-Кавказский ;10048;1958
811;Рудня ;Смоленская область ;Центральный ;10029;1363
179;Волчанск ;Свердловская область ;Уральский ;10008;1956
487;Кувшиново ;Тверская область ;Центральный ;10008;1910
175;Володарск ;Нижегородская область ;Приволжский ;9924;1932
640;Нея ;Костромская область ;Центральный ;9827;1906
329;Ивангород ;Ленинградская область ;Северо-Западный ;9797;1492
970;Тотьма ;Вологодская область ;Северо-Западный ;9784;1137
925;Суоярви ;Карелия ;Северо-Западный ;9763;16 век
786;Пудож ;Карелия ;Северо-Западный ;9698;1382
302;Задонск ;Липецкая область ;Центральный ;9695;1615
947;Таруса ;Калужская область ;Центральный ;9656;1246
121;Болохово ;Тульская область ;Центральный ;9619;16 век
87;Белозерск ;Вологодская область ;Северо-Западный ;9614;862
1104;Ядрин ;Чувашия ;Приволжский ;9614;1590
217;Городовиковск ;Калмыкия;Южный ;9565;1872
866;Сковородино ;Амурская область ;Дальневосточный ;9561;1908
685;Нолинск ;Кировская область ;Приволжский ;9556;1668
762;Покровск ;Якутия ;Дальневосточный ;9495;1682
705;Олёкминск ;Якутия ;Дальневосточный ;9487;1635
1010;Устюжна ;Вологодская область ;Северо-Западный ;9478;1252
156;Верхняя Тура ;Свердловская область ;Уральский ;9468;1737
151;Верхнеуральск ;Челябинская область ;Уральский ;9459;1734
38;Ардатов ;Мордовия ;Приволжский ;9400;1671
694;Облучье ;Еврейская АО ;Дальневосточный ;9379;1911
307;Западная Двина ;Тверская область ;Центральный ;9376;1900
856;Серафимович ;Волгоградская область ;Южный ;9368;1589
912;Старый Крым ;Крым ;Южный ;9277;13 век
593;Михайловск ;Свердловская область ;Уральский ;9215;1805
737;Перевоз ;Нижегородская область ;Приволжский ;9201;16 век
450;Костерёво ;Владимирская область ;Центральный ;9136;1890
951;Теберда ;Карачаево-Черкесия ;Северо-Кавказский ;9097;1868
257;Дно ;Псковская область ;Северо-Западный ;9061;1897
707;Олонец ;Карелия ;Северо-Западный ;9060;1137
1037;Чадан ;Тыва ;Сибирский ;9037;1873
105;Бирюсинск ;Иркутская область ;Сибирский ;8981;1967
160;Ветлуга ;Нижегородская область ;Приволжский ;8956;1606
655;Новая Ладога ;Ленинградская область ;Северо-Западный ;8890;1704
157;Верхотурье ;Свердловская область ;Уральский ;8815;1597
772;Починок ;Смоленская область ;Центральный ;8776;1868
531;Липки ;Тульская область ;Центральный ;8741;17 век
436;Комсомольск ;Ивановская область ;Центральный ;8693;1931
340;Инсар ;Мордовия ;Приволжский ;8687;1648
118;Болгар ;Татарстан ;Приволжский ;8650;1781
910;Старица ;Тверская область ;Центральный ;8610;1297
788;Пучеж ;Ивановская область ;Центральный ;8583;1594
83;Белинский ;Пензенская область ;Приволжский ;8567;1708
652;Никольск ;Вологодская область ;Северо-Западный ;8515;14 век
32;Анива ;Сахалинская область ;Дальневосточный ;8449;1886
92;Белоусово ;Калужская область ;Центральный ;8432;1962
557;Макушино ;Курганская область ;Уральский ;8337;1797
574;Медынь ;Калужская область ;Центральный ;8298;1386
560;Малмыж ;Кировская область ;Приволжский ;8265;15 век
30;Андреаполь ;Тверская область ;Центральный ;8265;1907
821;Салаир ;Кемеровская область ;Сибирский ;8263;1626
673;Новосокольники ;Псковская область ;Северо-Западный ;8119;1901
936;Сычёвка ;Смоленская область ;Центральный ;8111;1488
216;Городище ;Пензенская область ;Приволжский ;8102;1681
964;Томмот ;Якутия ;Дальневосточный ;8054;1923
570;Мглин ;Брянская область ;Центральный ;7916;1387
106;Бирюч ;Белгородская область ;Центральный ;7842;1705
518;Лахденпохья ;Карелия ;Северо-Западный ;7818;1600
23;Алупка ;Крым ;Южный ;7771;960
564;Мамоново ;Калининградская область ;Северо-Западный ;7757;1301
903;Спасск-Рязанский ;Рязанская область ;Центральный ;7745;1629
407;Кириллов ;Вологодская область ;Северо-Западный ;7735;1397
515;Лаишево ;Татарстан ;Приволжский ;7735;1557
254;Дмитриев ;Курская область ;Центральный ;7721;1779
143;Велиж ;Смоленская область ;Центральный ;7620;1536
726;Оханск ;Пермский край ;Приволжский ;7597;1547
764;Полесск ;Калининградская область ;Северо-Западный ;7580;1258
880;Советск ;Тульская область ;Центральный ;7537;1949
901;Спасск ;Пензенская область ;Приволжский ;7442;17 век
245;Демидов ;Смоленская область ;Центральный ;7333;1499
159;Весьегонск ;Тверская область ;Центральный ;7330;1564
849;Севск ;Брянская область ;Центральный ;7282;1146
953;Темников ;Мордовия ;Приволжский ;7247;12 век
556;Макарьев ;Костромская область ;Центральный ;7114;1439
1103;Юхнов ;Калужская область ;Центральный ;7056;1410
929;Сурск ;Пензенская область ;Приволжский ;7032;1849
460;Красавино ;Вологодская область ;Северо-Западный ;7003;1848
715;Орлов ;Кировская область ;Приволжский ;6959;1459
855;Сенгилей ;Ульяновская область ;Приволжский ;6959;1666
327;Зубцов ;Тверская область ;Центральный ;6937;1216
906;Сретенск ;Забайкальский край ;Сибирский ;6850;1689
678;Новохопёрск ;Воронежская область ;Центральный ;6849;1710
500;Курлово ;Владимирская область ;Центральный ;6791;1811
555;Макаров ;Сахалинская область ;Дальневосточный ;6788;1892
363;Каменногорск ;Ленинградская область ;Северо-Западный ;6761;1597
606;Мураши ;Кировская область ;Приволжский ;6752;1895
22;Алзамай ;Иркутская область ;Сибирский ;6751;1899
421;Княгинино ;Нижегородская область ;Приволжский ;6708;1569
1072;Шацк ;Рязанская область ;Центральный ;6562;1553
884;Солигалич ;Костромская область ;Центральный ;6438;1335
198;Гаврилов Посад ;Ивановская область ;Центральный ;6434;1434
60;Багратионовск ;Калининградская область ;Северо-Западный ;6399;1336
841;Себеж ;Псковская область ;Северо-Западный ;6375;1414
220;Грайворон ;Белгородская область ;Центральный ;6234;1678
1036;Циолковский ;Амурская область ;Дальневосточный ;6208;1961
333;Игарка ;Красноярский край ;Сибирский ;6183;1929
777;Приморск ;Ленинградская область ;Северо-Западный ;6122;1268
773;Пошехонье ;Ярославская область ;Центральный ;6085;1680
1078;Шиханы ;Саратовская область ;Приволжский ;6067;1928
921;Суджа ;Курская область ;Центральный ;6036;16 век
256;Дмитровск ;Орловская область ;Центральный ;5956;1711
612;Мышкин ;Ярославская область ;Центральный ;5932;15 век
900;Спас-Клепики ;Рязанская область ;Центральный ;5917;16 век
447;Короча ;Белгородская область ;Центральный ;5877;1637
930;Сусуман ;Магаданская область ;Дальневосточный ;5865;1938
791;Пыталово ;Псковская область ;Северо-Западный ;5826;1782
1075;Шенкурск ;Архангельская область ;Северо-Западный ;5702;1137
1003;Усолье ;Пермский край ;Приволжский ;5694;1606
480;Красный Холм ;Тверская область ;Центральный ;5608;1518
293;Жиздра ;Калужская область ;Центральный ;5585;1146
547;Любим ;Ярославская область ;Центральный ;5553;1538
324;Злынка ;Брянская область ;Центральный ;5507;1702
102;Билибино ;Чукотский АО ;Дальневосточный ;5504;1955
1015;Фатеж ;Курская область ;Центральный ;5404;16 век
150;Верея ;Московская область ;Центральный ;5368;1371
1063;Чухлома ;Костромская область ;Центральный ;5209;1381
978;Туран ;Тыва ;Сибирский ;4988;1885
1046;Чердынь ;Пермский край ;Приволжский ;4920;1451
899;Спас-Деменск ;Калужская область ;Центральный ;4904;1446
351;Кадников ;Вологодская область ;Северо-Западный ;4797;1492
699;Озёрск ;Калининградская область ;Северо-Западный ;4740;1539
787;Пустошка ;Псковская область ;Северо-Западный ;4619;1901
869;Славск ;Калининградская область ;Северо-Западный ;4614;1292
635;Нестеров ;Калининградская область ;Северо-Западный ;4584;1539
58;Бабушкин ;Бурятия ;Сибирский ;4542;1760
963;Томари ;Сахалинская область ;Дальневосточный ;4537;1870
206;Гдов ;Псковская область ;Северо-Западный ;4379;14 век
269;Духовщина ;Смоленская область ;Центральный ;4370;1675
774;Правдинск ;Калининградская область ;Северо-Западный ;4323;1312
603;Мосальск ;Калужская область ;Центральный ;4285;1231
545;Любань ;Ленинградская область ;Северо-Западный ;4188;1499
733;Певек ;Чукотский АО ;Дальневосточный ;4161;1933
582;Мещовск ;Калужская область ;Центральный ;4101;1238
1051;Чёрмоз ;Пермский край ;Приволжский ;4017;1701
561;Малоархангельск ;Орловская область ;Центральный ;3872;17 век
1031;Холм ;Новгородская область ;Северо-Западный ;3829;1144
672;Новосиль ;Орловская область ;Центральный ;3799;1155
514;Ладушкин ;Калининградская область ;Северо-Западный ;3788;1314
94;Белый ;Тверская область ;Центральный ;3771;1350
669;Новоржев ;Псковская область ;Северо-Западный ;3695;1777
577;Мезень ;Архангельская область ;Северо-Западный ;3599;16 век
904;Среднеколымск ;Якутия ;Дальневосточный ;3525;1643
467;Краснознаменск ;Калининградская область ;Северо-Западный ;3522;1576
431;Кологрив ;Костромская область ;Центральный ;3314;17 век
551;Магас ;Ингушетия ;Северо-Кавказский ;2505;1995
888;Сольвычегодск ;Архангельская область ;Северо-Западный ;2460;14 век
392;Кедровый ;Томская область ;Сибирский ;2451;1982
843;Северо-Курильск ;Сахалинская область ;Дальневосточный ;2381;1875
756;Плёс ;Ивановская область ;Центральный ;2341;1410
211;Горбатов ;Нижегородская область ;Приволжский ;2278;16 век
47;Артёмовск ;Красноярский край ;Сибирский ;2180;1700
721;Островной ;Мурманская область ;Северо-Западный ;2177;1611
499;Курильск ;Сахалинская область ;Дальневосточный ;2070;18 век
776;Приморск ;Калининградская область ;Северо-Западный ;1956;1268
158;Верхоянск ;Якутия ;Дальневосточный ;1311;1638
191;Высоцк ;Ленинградская область ;Северо-Западный ;1244;1532
1044;Чекалин ;Тульская область ;Центральный ;994;1565
339;Иннополис ;Татарстан ;Приволжский ;96;2012
